,FDFCAC_privacy_budget,FDFCAC_clipping_norm,FDFCAC_dp_noise_stddev,FDFCFC_privacy_budget,FDFCFC_clipping_norm,FDFCFC_dp_noise_stddev,FDFSAC_privacy_budget,FDFSAC_clipping_norm,FDFSAC_dp_noise_stddev,FDFSFC_privacy_budget,FDFSFC_clipping_norm,FDFSFC_dp_noise_stddev
0,0.0100125234864351,0.1008178903595056,0.0010094414950773,0.01,0.1,0.001,0.0100125234864351,0.0963962191170572,0.000965169407913,0.01,0.5,0.005
1,0.0141598465080957,0.1207940760327139,0.0012094535232997,0.0141421356237309,0.1,0.001,0.0141598465080957,0.0926098340600241,0.0009272581386008,0.0141421356237309,0.5,0.005
2,0.0173421993904824,0.1456085746620952,0.0014579092736305,0.0173205080756887,0.1,0.001,0.0173421993904824,0.0990723154970435,0.0009919638857696,0.0173205080756887,0.5,0.005
3,0.0200250469728703,0.1752168171135804,0.0017543624965681,0.02,0.1,0.001,0.0200250469728703,0.1184613919550717,0.0011860974691859,0.02,0.5,0.005
4,0.0223886831419822,0.2084082577440865,0.0020866925754297,0.0223606797749978,0.1,0.001,0.0223886831419822,0.1432921468197374,0.0014347159854543,0.0223606797749978,0.5,0.005
5,0.0245255735793986,0.2538352482072021,0.0025415313843597,0.0244948974278317,0.1,0.001,0.0245255735793986,0.1710158256189055,0.0017122999705613,0.0244948974278317,0.5,0.005
6,0.0264906471413008,0.3006101536384084,0.0030098662235654,0.0264575131106459,0.1,0.001,0.0264906471413008,0.2021314945533865,0.002023846336564,0.0264575131106459,0.5,0.005
7,0.0283196930161915,0.3495502900009338,0.0034998804883245,0.0282842712474619,0.1,0.001,0.0283196930161915,0.2391327491393378,0.0023943222671334,0.0282842712474619,0.5,0.005
8,0.0300375704593055,0.4192811514706188,0.0041980623765191,0.03,0.1,0.001,0.0300375704593055,0.282343644658722,0.0028269723733911,0.03,0.5,0.005
9,0.0316623793430651,0.5004706825110825,0.0050109744629144,0.0316227766016838,0.1,0.001,0.0316623793430651,0.337886245611361,0.0033830939699271,0.0316227766016838,0.5,0.005
10,0.0332077836091265,0.5986168674473165,0.0059936654446925,0.033166247903554,0.1,0.001,0.0332077836091265,0.4030288626413548,0.0040353359529078,0.033166247903554,0.5,0.005
11,0.0346843987809648,0.716752403022803,0.0071765002692246,0.0346410161513775,0.1,0.001,0.0346843987809648,0.4825540577695379,0.004831583836892,0.0346410161513775,0.5,0.005
12,0.0361006668271295,0.8491282608664508,0.0085019166549211,0.0360555127546398,0.1,0.001,0.0361006668271295,0.5764203760387494,0.0057714225531477,0.0360555127546398,0.5,0.005
13,0.0374634324632677,1.025717390953971,0.0102700194673716,0.0374165738677394,0.1,0.001,0.0374634324632677,0.6892109641477336,0.0069007409656378,0.0374165738677394,0.5,0.005
14,0.038778336716474,1.199340709484502,0.0120084270219514,0.0387298334620741,0.1,0.001,0.038778336716474,0.8178284902598021,0.008188526966602,0.0387298334620741,0.5,0.005
15,0.0400500939457407,1.4296617597058976,0.0143145219467135,0.04,0.1,0.001,0.0400500939457407,0.9826756403840344,0.0098390629288928,0.04,0.5,0.005
16,0.0412826919135498,1.7022794313504857,0.0170441127868722,0.0412310562561766,0.1,0.001,0.0412826919135498,1.182067227786654,0.0118354758807591,0.0412310562561766,0.5,0.005
17,0.0424795395242873,2.053892773499613,0.0205646496332843,0.0424264068711928,0.1,0.001,0.0424795395242873,1.4304427170622456,0.0143223413005858,0.0424264068711928,0.5,0.005
18,0.0436435780471984,2.4746935592904538,0.0247779273841255,0.0435889894354067,0.1,0.001,0.0436435780471984,1.7055829985313544,0.0170771898308597,0.0435889894354067,0.5,0.005
19,0.0447773662839645,2.9687247645677584,0.0297244264299964,0.0447213595499957,0.1,0.001,0.0447773662839645,2.059505682872119,0.0206208490202038,0.0447213595499957,0.5,0.005
20,0.0458831467741123,3.5624380207050472,0.0356689943512789,0.0458257569495584,0.1,0.001,0.0458831467741123,2.4843216747872647,0.0248743291166674,0.0458257569495584,0.5,0.005
21,0.0469628979563777,4.2714013332302505,0.0427675061689584,0.0469041575982343,0.1,0.001,0.0469628979563777,2.924801404000731,0.0292846427507159,0.0469041575982343,0.5,0.005
22,0.0480183757641548,5.128909951565779,0.0513533313498634,0.0479583152331271,0.1,0.001,0.0480183757641548,3.5408841191015425,0.0354531854052495,0.0479583152331271,0.5,0.005
23,0.0490511471587972,6.137121451582636,0.0614480726730762,0.0489897948556635,0.1,0.001,0.0490511471587972,4.345570436378597,0.043510126056199,0.0489897948556635,0.5,0.005
24,0.0500626174321758,7.416326387270784,0.0742561421356176,0.05,0.1,0.001,0.0500626174321758,5.154703149540965,0.0516115863503802,0.05,0.5,0.005
25,0.051054052637639,8.676204725252934,0.0868707035847148,0.0509901951359278,0.1,0.001,0.051054052637639,6.108826745310164,0.0611647712619813,0.0509901951359278,0.5,0.005
26,0.0520265981714472,10.527193953684934,0.1054037767075287,0.0519615242270663,0.1,0.001,0.0520265981714472,7.376145569614553,0.0738538307551305,0.0519615242270663,0.5,0.005
27,0.0529812942826017,12.634288598564076,0.126501111327523,0.0529150262212918,0.1,0.001,0.0529812942826017,8.821483773535812,0.0883253134677341,0.0529150262212918,0.5,0.005
28,0.0539190891097583,15.146840048552672,0.1516580917314105,0.053851648071345,0.1,0.001,0.0539190891097583,10.588298109283318,0.1060155835005764,0.053851648071345,0.5,0.005
29,0.0548408497107081,18.11784089527347,0.1814053074874213,0.0547722557505166,0.1,0.001,0.0548408497107081,12.76407073443982,0.1278005580110986,0.0547722557505166,0.5,0.005
30,0.0557473714497723,21.625684623518108,0.2165276752032151,0.0556776436283002,0.1,0.001,0.0557473714497723,15.19595326845867,0.1521498389992138,0.0556776436283002,0.5,0.005
31,0.0566393860323831,26.148363147952832,0.2618111001507138,0.0565685424949238,0.1,0.001,0.0566393860323831,17.9171567650549,0.1793959529202531,0.0565685424949238,0.5,0.005
32,0.0575175684177602,31.269339527471445,0.3130849964241237,0.0574456264653802,0.1,0.001,0.0575175684177602,21.57258249442564,0.215995988888497,0.0574456264653802,0.5,0.005
33,0.0583825427954122,37.149310806332174,0.371958346953281,0.058309518948453,0.1,0.001,0.0583825427954122,26.18753877539908,0.2622033470406151,0.058309518948453,0.5,0.005
34,0.0592348877759092,45.34959357437212,0.4540638707636907,0.0591607978309961,0.1,0.001,0.0592348877759092,31.380420302929764,0.3141971952972915,0.0591607978309961,0.5,0.005
35,0.060075140918611,53.82610124490645,0.5389351028978635,0.06,0.1,0.001,0.060075140918611,36.82982677741154,0.3687595056101722,0.06,0.5,0.005
36,0.0609038026970187,64.11902152743781,0.6419932089707138,0.0608276253029822,0.1,0.001,0.0609038026970187,44.09639276681051,0.4415161682447605,0.0608276253029822,0.5,0.005
37,0.0617213399848367,77.35433707040752,0.7745121166950787,0.0616441400296897,0.1,0.001,0.0617213399848367,53.51101239082603,0.5357802683460694,0.0616441400296897,0.5,0.005
38,0.0625281891317046,93.07037852279836,0.9318693508509308,0.0624499799839839,0.1,0.001,0.0625281891317046,63.391341700519725,0.6347072976130914,0.0624499799839839,0.5,0.005
39,0.0633247586861303,109.93122785602532,1.1006890008011103,0.0632455532033676,0.1,0.001,0.0633247586861303,75.29402843304396,0.7538832280741707,0.0632455532033676,0.5,0.005
40,0.0641114318138587,132.64004566368234,1.3280615724494538,0.0640312423743284,0.1,0.001,0.0641114318138587,91.57192167216982,0.9168660164406028,0.0640312423743284,0.5,0.005
41,0.064888568452305,161.36945590163896,1.6157154672084255,0.0648074069840786,0.1,0.001,0.064888568452305,109.13797718206592,1.0927465597974615,0.0648074069840786,0.5,0.005
42,0.0656565072354286,191.9424779171992,1.9218285681905225,0.06557438524302,0.1,0.001,0.0656565072354286,133.09279334426523,1.3325947192347192,0.06557438524302,0.5,0.005
43,0.0664155672182531,232.7103683443055,2.33001802858434,0.066332495807108,0.1,0.001,0.0664155672182531,160.29214366197408,1.604928853106557,0.066332495807108,0.5,0.005
44,0.0671660494259467,278.8230264133168,2.7917221005222705,0.0670820393249937,0.1,0.001,0.0671660494259467,195.00248163947325,1.9524669273283703,0.0670820393249937,0.5,0.005
45,0.0679082382487952,338.11755199876177,3.385409930563569,0.0678232998312526,0.1,0.001,0.0679082382487952,236.05785850792648,2.363534852468206,0.0678232998312526,0.5,0.005
46,0.0686424027014028,409.5503834638722,4.100632833310554,0.0685565460040104,0.1,0.001,0.0686424027014028,282.4801534564206,2.8283391709342247,0.0685565460040104,0.5,0.005
47,0.0693687975619296,493.9384097098075,4.9455699280718886,0.069282032302755,0.1,0.001,0.0693687975619296,340.1834424377895,3.4060947071047365,0.069282032302755,0.5,0.005
48,0.0700876644050462,590.8203824670167,5.915602955715618,0.07,0.1,0.001,0.0700876644050462,407.4128525549504,4.079230754881993,0.07,0.5,0.005
49,0.0707992325404788,698.7546241778965,6.996297085836375,0.0707106781186547,0.1,0.001,0.0707992325404788,485.5420650527034,4.86150132999243,0.0707106781186547,0.5,0.005
