,FDFCAC_accuracy,FDFCAC_recall,FDFCAC_f1,FDFCAC_precision,FDFCFC_accuracy,FDFCFC_recall,FDFCFC_f1,FDFCFC_precision,FDFSAC_accuracy,FDFSAC_recall,FDFSAC_f1,FDFSAC_precision,FDFSFC_accuracy,FDFSFC_recall,FDFSFC_f1,FDFSFC_precision
0,0.6327049136161804,0.3854069879560316,0.5128121391665403,0.7660464143842777,0.5636441707611084,0.1382277231214076,0.2401041267896791,0.9130080354023524,0.2420466691255569,0.4624037788663401,0.3801353362912678,0.3227188923212171,0.730316698551178,0.7072205736894164,0.7230699774266365,0.7396460634721247
1,0.6774703860282898,0.4965635133229945,0.6057355375454134,0.7764397905759163,0.7995005249977112,0.6297883551418284,0.7587498412967116,0.9541257550357892,0.2939960956573486,0.5766509433962265,0.4493714724620586,0.3681194593319176,0.8044334650039673,0.8925635801601799,0.8204619023401868,0.7591383714503384
2,0.678683876991272,0.4992168112779176,0.6082211167338537,0.778125257180479,0.8040553331375122,0.6357039443483173,0.7636753133815513,0.95615572551519,0.3054182827472687,0.5969028954244927,0.4628733068595986,0.3779971791255289,0.7915868163108826,0.8999911979579263,0.8118142119888846,0.7393737797382313
3,0.6780067682266235,0.4980880046522283,0.606877153807341,0.7764683259161584,0.8038530945777893,0.6360452017179469,0.7641392727618765,0.956838342380511,0.2958866059780121,0.5746925360474979,0.4482159837929466,0.3673669942392409,0.7997731566429138,0.8743319268635724,0.8137112938192825,0.7609517251931758
4,0.6777254343032837,0.4976697560718243,0.6069471403905756,0.7777167042269004,0.8011888265609741,0.6336162393910229,0.7620651190200577,0.955835379213854,0.3026396632194519,0.5952485701715794,0.4603356060915364,0.3752787547291225,0.8501397967338562,0.8538212412433556,0.8505799528322564,0.8473631806033504
5,0.6776198744773865,0.4964199631362541,0.60442583861118,0.7724978625996305,0.8028067350387573,0.6354331539516724,0.763164008871053,0.9551654858834726,0.2893445789813995,0.5691129883843717,0.444513175801064,0.3646728466066716,0.8636898994445801,0.8302095982260704,0.8588828605760478,0.8896075732146561
6,0.678094744682312,0.4992899346038536,0.6087318976112863,0.7796211125711783,0.8012679815292358,0.6293721140066876,0.7589200951476816,0.9556224144415194,0.3201906383037567,0.6413016536241635,0.4837468949491172,0.388339730257092,0.8601199388504028,0.8272377795020103,0.8550259728424313,0.8847459545094489
7,0.6752105951309204,0.4934357541899441,0.6048039373027336,0.7810971396987703,0.8037036657333374,0.635792142844565,0.7638571549462639,0.9565263464646198,0.3200587332248688,0.6360533445934058,0.4832153764928389,0.3895983533240654,0.8580535650253296,0.8043268302105466,0.8501823648968455,0.9015825525549168
8,0.6774792075157166,0.4971315946925703,0.6063598021013318,0.7771023024234589,0.8042927980422974,0.6378758572182169,0.7652438059677878,0.9561664777669416,0.3350772857666015,0.6642406004513883,0.5010326556736676,0.4022077674428459,0.8379086852073669,0.8247615024465801,0.8356308515381187,0.8467905161197051
9,0.6793960928916931,0.4989442196023227,0.608665786564489,0.7802482045073058,0.8038530945777893,0.6368907059528425,0.7641691951495417,0.955024707343498,0.3322634994983673,0.6611920111015476,0.4978276826631221,0.3991961141984473,0.8440725803375244,0.8043090192474239,0.8369334326464177,0.8723163625210857
10,0.6786750555038452,0.4997187258280008,0.6087263772150543,0.7785598860617349,0.8016988039016724,0.6332882985629814,0.7619540205619709,0.9562326135912042,0.3422172665596008,0.6813265789058529,0.5096070012127569,0.4070222836558599,0.8405113816261292,0.7763412149105857,0.829731708690836,0.891008064516129
11,0.6771978139877319,0.4959409854581392,0.6048969488241942,0.7752062012082426,0.8007140159606934,0.632132739781465,0.7602099115493673,0.9533742005678952,0.2919560968875885,0.581625653022814,0.4509358698987419,0.3682018618324351,0.845910370349884,0.7703071371996831,0.833190549622099,0.9072534671116732
12,0.6782529950141907,0.4963712454309477,0.6057471635905227,0.7769485903814262,0.8011888265609741,0.6327542120564643,0.7616688451321837,0.9565528196981732,0.3228197693824768,0.6411830552348969,0.4877104522686605,0.3935184688214519,0.8624061346054077,0.813370669766295,0.8551325729521552,0.9014150483068216
13,0.6771186590194702,0.4982630969507702,0.6073567151411462,0.7776134932369531,0.8031497001647949,0.6352376093037986,0.7633434464095056,0.9561705508474576,0.3607881963253021,0.723701155508512,0.5302150044267518,0.4183629762584645,0.8588361740112305,0.8123871881082995,0.8511727078891259,0.8938473520249222
14,0.6799148917198181,0.4993393351068515,0.608950670333448,0.780218570209486,0.8050225973129272,0.6388062853020359,0.7660526260260387,0.9566019340728834,0.3937885761260986,0.7867285252354843,0.5649743182018956,0.4407427097485577,0.843835175037384,0.8268402832691936,0.8412386247832228,0.8561473098127695
15,0.6782793998718262,0.4979329029080098,0.6074080432636594,0.7785877369130471,0.8015844821929932,0.6337281740808984,0.7619499741536643,0.9552187483468232,0.4083674848079681,0.8169477798514032,0.5797009107604663,0.4492390209898536,0.8593813180923462,0.7978208445547518,0.8500403218244219,0.9095743613413336
16,0.6768021583557129,0.4975727301509128,0.6061885272248055,0.7754660087719298,0.8032639622688293,0.6363251257611862,0.7631779499555442,0.9532006028396922,0.4647837877273559,0.9243826890432774,0.6344527721725761,0.482970494381406,0.8527777194976807,0.8094293587965807,0.8463536170173717,0.8868076923076923
17,0.6775671243667603,0.4972322291538529,0.606804705175908,0.7783187544699345,0.8017603754997253,0.6336452864642775,0.761985198635994,0.9555178987502648,0.4623481035232544,0.9285739517467944,0.6323056292207128,0.479361750626852,0.8530502915382385,0.8142338468046106,0.8468306631960992,0.8821462669467253
18,0.6759932041168213,0.4965359592052049,0.605160516051605,0.7746200691282163,0.8041169047355652,0.6360927969537779,0.7641222748112618,0.9566773603414904,0.4530626237392425,0.901773987356181,0.623455556968079,0.476416927261625,0.8419974446296692,0.8251912163829263,0.8390090937597993,0.8532976144916443
19,0.6776814460754395,0.4976936619718309,0.606669957293388,0.7767489146562621,0.8015581369400024,0.6338193749890334,0.7619710585157998,0.9550778667935804,0.4035049080848694,0.8122475731594984,0.5748042847382838,0.4447817947250487,0.8319908976554871,0.8442894384555767,0.8338102651973107,0.8235880341586626
20,0.67601078748703,0.4965653804366873,0.6060094097519247,0.7773358204860921,0.8036332726478577,0.636833289253284,0.7638524659504271,0.9541647953927034,0.2098992317914962,0.3578510369955157,0.3125779379250725,0.2774736842105263,0.8313930034637451,0.8161038687234267,0.8289122656744916,0.8421291176417266
21,0.6777254343032837,0.4948689917833339,0.604981516010476,0.7781197149907122,0.8017955422401428,0.634186622625929,0.762057572334878,0.9545166067273112,0.4739549458026886,0.861554920289728,0.621540408034161,0.4861166086130462,0.8288429975509644,0.8266330337905302,0.8290219157626597,0.8314246449839671
22,0.6757645606994629,0.4947582483082641,0.6048565121412804,0.7779799316352409,0.8025429248809814,0.633147867732507,0.7620531078475005,0.9568653539116552,0.4820533692836761,0.8828224101479916,0.6298186297306468,0.4895273636701119,0.8098236322402954,0.8574810940702523,0.817774332704233,0.7815821683952844
23,0.6776638627052307,0.4968515742128935,0.6058110026237687,0.7759841326685215,0.8017779588699341,0.6338186876067398,0.7615531885636919,0.9537674862229758,0.3677874803543091,0.7055331815794081,0.5284847689936716,0.4224692005242464,0.7958778142929077,0.8725547060374373,0.8105010530440319,0.7566875485847546
24,0.6799236536026001,0.4996548733650732,0.6080139560427726,0.7763874374346845,0.8024638295173645,0.6331927806496004,0.7616319168125631,0.9554360557981044,0.423482745885849,0.8420015483144486,0.5934634200784985,0.4582108558899282,0.7867770195007324,0.8911673872760963,0.8063874805381452,0.7363371245261009
25,0.6781562566757202,0.4971948766804276,0.6062861691371039,0.77670598610958,0.8010569214820862,0.6306822186200578,0.7598577721169665,0.9555780987212684,0.4592001736164093,0.8803974419956662,0.619060891539848,0.4773613021549748,0.7876035571098328,0.9036297129994372,0.8096877634471293,0.7334389585920439
26,0.6788948774337769,0.4971887833336271,0.6070629250236722,0.7792756705986353,0.8020241856575012,0.6337598062444059,0.7623420627632288,0.9563801048784364,0.4771028757095337,0.9123750153221146,0.6366719006800144,0.4889270499033463,0.7900304198265076,0.912436525770095,0.8120045032632913,0.7314893617021276
27,0.677127480506897,0.4976859591391416,0.6063698637479498,0.7757845073513276,0.8002919554710388,0.6318380935693009,0.7604977327849837,0.9549523305084746,0.4517436623573303,0.8077872511773666,0.596775549534052,0.4731725326113709,0.789230227470398,0.9061658447871856,0.812162056265183,0.7358286947631489
28,0.6788509488105774,0.4956277492182945,0.6057321746640039,0.7787276562673476,0.8014262318611145,0.6334376868690422,0.7613169159224225,0.9538893450221152,0.3349365890026092,0.533233611966564,0.4448277633829283,0.3815670175792072,0.8122504949569702,0.8975957886555141,0.8263726255529533,0.7656214685009116
29,0.6773473024368286,0.4973863317429133,0.6071474455055458,0.7790691284756567,0.8003183007240295,0.6300056302343585,0.7592421784718467,0.9551844639475018,0.385232925415039,0.6365641098017077,0.5079215377144023,0.4225324074616204,0.8209732174873352,0.8806122269668055,0.8311578458527525,0.7869627349675717
30,0.6751578450202942,0.4972704367301231,0.6060799931757355,0.7758455952608446,0.8033255338668823,0.636050959884884,0.7642079296640276,0.9570406358091516,0.4880150556564331,0.8140484953071898,0.6135887021847044,0.4923478353479951,0.8344441652297974,0.8701514428599197,0.83950217372773,0.8109385550303849
31,0.6782793998718262,0.4980751990718768,0.6076690471594931,0.7790975831064918,0.800423800945282,0.6323039129671872,0.7604967974083806,0.95388728591471,0.4231486320495605,0.5516200229540037,0.4878166842331264,0.4372428271518544,0.8256159424781799,0.8675610958518205,0.8324717013008954,0.800110418290465
32,0.677584707736969,0.4954104101448506,0.60440829008836,0.7748976430231271,0.8032991290092468,0.635676133058332,0.7632553709387236,0.9549029473293964,0.5375991463661194,0.3883501955077063,0.4572112754559623,0.5557562983037238,0.8241651058197021,0.8623211279461279,0.8310250711913674,0.8019211011268937
33,0.6765910983085632,0.4941116411709824,0.6041671150907252,0.7772977763008502,0.8010657429695129,0.6304776319031361,0.7600186689861467,0.9565577272241804,0.3765981495380401,0.5949828360179562,0.488082430158925,0.4137449809029478,0.8161106705665588,0.8829060431046626,0.8274462239164335,0.7785420386615945
34,0.6773209571838379,0.4973603632140218,0.6063525095738176,0.7765200428606753,0.8044158816337585,0.6380865315307396,0.7654508451699302,0.956339586846543,0.4464238584041595,0.7745351103619027,0.5835527273208355,0.4681241708676041,0.7924485206604004,0.8939933669082423,0.8119143239625168,0.7436395218146521
35,0.6788509488105774,0.4986630075293786,0.6081853778898246,0.7793571801710154,0.8026220798492432,0.6341480582097169,0.7625234070014705,0.9560672786119808,0.3477832674980163,0.6197954134718299,0.4878264352101201,0.4021906204101151,0.7851502895355225,0.9043672578828827,0.8079510799509543,0.7301125063924087
36,0.6793521046638489,0.4975310383747178,0.6074281408117127,0.7796385342397613,0.8015933036804199,0.632797822842595,0.7615958413456458,0.9562229710010348,0.3717091977596283,0.5945707115337033,0.4849751688446485,0.4094942486762826,0.7961240410804749,0.8985644092395391,0.8159286133913402,0.7472118418565425
37,0.6764240264892578,0.4959553598062784,0.6056982438094014,0.7778083548901976,0.8021208643913269,0.6321971034969975,0.7608349097710799,0.9551956022842504,0.5055132508277893,0.774006126976302,0.6099056603773586,0.5032165014537213,0.7989993691444397,0.8867629763555618,0.8154969934218491,0.7548336969189852
38,0.6777693629264832,0.4972715947572509,0.6073418481056061,0.7799917434980047,0.8026044964790344,0.6362934633872496,0.7636673720114959,0.954800326427462,0.5648224949836731,0.8481665224837132,0.6600262411298798,0.5401992533621194,0.8108787536621094,0.8926143767830099,0.8249731454054231,0.7668613271203365
39,0.6753160953521729,0.4943095400430062,0.604974592136935,0.7794839278822296,0.8018219470977783,0.6323723882570749,0.7609156871897145,0.9550501957233776,0.3716740310192108,0.5444194968442267,0.4629110451351046,0.4026306843440286,0.8139827251434326,0.8891879529941594,0.8269458873573561,0.7728475099769117
40,0.6753249168395996,0.4964009877581044,0.605563389309063,0.7762714649576863,0.800810694694519,0.6321375317954565,0.7608500575361845,0.9553793944535766,0.3670752644538879,0.5963601600396559,0.4834663298696825,0.4065117177129341,0.8186694383621216,0.8918966519311717,0.8308340989631186,0.7775969289827255
41,0.6773209571838379,0.4968900446287381,0.6064960271078845,0.7781415953553642,0.8019890189170837,0.6339612676056338,0.7617969683827497,0.9542093966134032,0.233526200056076,0.3433272587089087,0.310128686072463,0.2827844008890685,0.808627724647522,0.8966874615587382,0.8242230406409512,0.7625950889988193
42,0.6778661012649536,0.4960872241273191,0.6063080973617753,0.7794970986460348,0.8019450306892395,0.6342535823144029,0.7627504265941983,0.9565412659833034,0.2647415697574615,0.4479007129654079,0.378323321239517,0.3274559518140517,0.818247377872467,0.8863364525434462,0.8298065047344586,0.7800551100653271
43,0.677971601486206,0.4962691152975051,0.6068595351832966,0.7808718713741091,0.8010393381118774,0.6317295371166775,0.7608265947888588,0.9562387076203634,0.3668202459812164,0.4647469642731803,0.4238312036422119,0.3895368504655028,0.8278493881225586,0.8804823409989849,0.8371160437951347,0.7978210536331631
44,0.6786398887634277,0.4977445205115958,0.606263668781849,0.7752948308167089,0.8018922805786133,0.6336188663282571,0.7614055153132545,0.95375676536135,0.3602870106697082,0.3145855379188712,0.3290170254367033,0.3448362525615744,0.8477656841278076,0.8767106442035733,0.8521810404446607,0.8289867109634551
45,0.6810843348503113,0.5009701202949166,0.6103166331804069,0.7807251436268177,0.8019537925720215,0.6328286908567213,0.7618805966993349,0.9570506520757524,0.5406239628791809,0.6515537172552762,0.5852578097090462,0.5312072170742603,0.8661431670188904,0.8601765856581428,0.8650933614554993,0.8700666690434596
46,0.6760459542274475,0.4946703721944698,0.6042239601237539,0.7761066342863451,0.8014438152313232,0.6326157631139618,0.7612472113259815,0.9555396294526728,0.4733394384384155,0.3018265243095385,0.3635030446010138,0.4568597072336788,0.8629425168037415,0.8576841440524848,0.8625181918412348,0.86740703945501
47,0.6788948774337769,0.5006212267039986,0.61040817632876,0.7818743338161742,0.8015757203102112,0.6326960922125386,0.7614133767524477,0.9558800106185292,0.5638288259506226,0.2682069753140648,0.3809868470312226,0.6574357207459408,0.8736348748207092,0.8452500661550675,0.8695881013094731,0.8953692629690537
48,0.6755974888801575,0.4944981777403981,0.6047333854741421,0.7782159106576589,0.8027012348175049,0.6352380449884802,0.7630022392158519,0.9550995583996617,0.5903223752975464,0.6393961229547093,0.6096369592720753,0.5825247382073205,0.8779962658882141,0.8436911819029358,0.8736350306463511,0.9057825955582416
49,0.6788157224655151,0.4970800472838265,0.6067079407806192,0.7783733009172285,0.8016636371612549,0.632224137324563,0.761185812599259,0.956240689508406,0.5017938017845154,0.595629563481641,0.5456120231288044,0.5033440857032938,0.887448787689209,0.8342729290722667,0.8809413077853223,0.9331402222747694
50,0.6770483255386353,0.4951102824779259,0.6051856470234128,0.7781986066570828,0.8016021251678467,0.6336482136260488,0.7615030918027589,0.9539965040521214,0.5827251672744751,0.8450526537120429,0.6702475835759601,0.5553661906955321,0.8836501836776733,0.8313085183291309,0.8769391019679329,0.9278699494204012
